category,note,true_hz,cents_target,snr_db,n,mean_cents,abs_cents,sigma_cents,max_abs_cents,lock_abs_cents,lock_sigma_cents,octave_error,lock_ms
pure,A♯0,29.99,-50.0,inf,105,-0.166,1.292,1.444,2.761,1.287,1.442,0,42.7
pure,B0,30.51,-20.0,inf,105,-0.503,2.792,3.263,6.485,2.803,3.309,0,42.7
pure,B0,30.87,0.0,inf,105,-0.883,6.263,6.941,11.509,6.227,6.863,0,42.7
pure,B0,31.23,20.0,inf,105,3.932,6.700,6.975,15.493,4.239,4.885,0,42.7
pure,C1,31.77,50.0,inf,105,-0.880,6.802,7.577,14.463,7.006,7.721,0,42.7
harmonic,A♯0,29.99,-50.0,inf,105,-7.796,8.646,7.862,24.144,8.881,8.044,0,42.7
harmonic,B0,30.51,-20.0,inf,105,-11.533,11.844,8.979,25.502,11.267,8.747,0,42.7
harmonic,B0,30.87,0.0,inf,105,-13.285,13.612,7.445,20.529,13.359,7.286,0,42.7
harmonic,B0,31.23,20.0,inf,105,-7.753,7.753,2.357,11.994,8.979,1.675,0,106.7
harmonic,C1,31.77,50.0,inf,105,-9.766,10.331,7.651,20.396,10.829,7.569,0,170.7
inharmonic,A♯0,29.99,-50.0,inf,105,1.180,9.505,11.278,23.990,10.225,11.383,0,128.0
inharmonic,B0,30.51,-20.0,inf,105,0.890,11.889,13.469,25.359,11.959,12.302,0,128.0
inharmonic,B0,30.87,0.0,inf,105,-0.367,12.791,14.411,25.711,11.574,11.193,0,42.7
inharmonic,B0,31.23,20.0,inf,105,3.789,4.622,6.036,20.052,5.560,6.602,0,42.7
inharmonic,C1,31.77,50.0,inf,105,3.264,7.991,9.774,25.886,8.769,8.744,0,42.7
pure,E1,40.03,-50.0,inf,105,0.110,1.040,1.195,2.462,1.018,1.173,0,85.3
pure,E1,40.73,-20.0,inf,105,0.015,0.283,0.372,0.803,0.294,0.387,0,128.0
pure,E1,41.20,0.0,inf,105,0.004,0.165,0.228,0.539,0.165,0.230,0,128.0
pure,E1,41.68,20.0,inf,105,0.065,0.567,0.657,1.424,0.552,0.636,0,170.7
pure,F1,42.41,50.0,inf,105,0.219,1.306,1.483,2.451,1.288,1.480,0,106.7
harmonic,E1,40.03,-50.0,inf,105,-4.186,4.300,2.138,8.504,4.220,2.163,0,42.7
harmonic,E1,40.73,-20.0,inf,105,-1.460,1.842,1.611,4.409,1.795,1.508,0,42.7
harmonic,E1,41.20,0.0,inf,105,-0.016,1.229,1.448,3.865,1.237,1.442,0,42.7
harmonic,E1,41.68,20.0,inf,105,1.182,1.608,1.468,3.558,1.648,1.159,0,42.7
harmonic,F1,42.41,50.0,inf,105,-0.279,2.127,2.440,5.611,2.165,2.490,0,42.7
inharmonic,E1,40.03,-50.0,inf,105,-2.425,2.828,2.367,7.687,3.396,2.390,0,85.3
inharmonic,E1,40.73,-20.0,inf,105,-0.611,1.478,1.813,6.310,1.702,2.059,0,85.3
inharmonic,E1,41.20,0.0,inf,105,1.091,1.605,1.731,6.048,1.774,1.891,0,85.3
inharmonic,E1,41.68,20.0,inf,105,1.999,2.527,2.435,8.070,2.751,2.778,0,85.3
inharmonic,F1,42.41,50.0,inf,105,1.493,3.121,3.334,7.636,3.265,2.998,0,85.3
pure,A1,53.43,-50.0,inf,105,-0.041,0.410,0.457,0.842,0.408,0.454,0,106.7
pure,A1,54.37,-20.0,inf,105,-0.110,2.162,2.443,3.921,2.219,2.495,0,106.7
pure,A1,55.00,0.0,inf,105,-0.053,2.780,3.141,5.220,2.809,3.162,0,213.3
pure,A1,55.64,20.0,inf,105,-0.126,1.070,1.412,4.014,0.732,0.940,0,149.3
pure,A♯1,56.61,50.0,inf,105,-0.068,1.203,1.417,2.798,1.219,1.414,0,64.0
harmonic,A1,53.43,-50.0,inf,105,-1.320,1.440,1.030,3.215,1.412,1.059,0,42.7
harmonic,A1,54.37,-20.0,inf,105,-1.364,1.402,0.920,3.032,1.373,0.911,0,42.7
harmonic,A1,55.00,0.0,inf,105,-0.105,1.064,1.328,3.783,1.059,1.322,0,42.7
harmonic,A1,55.64,20.0,inf,105,2.149,2.953,2.860,6.582,2.874,2.732,0,42.7
harmonic,A♯1,56.61,50.0,inf,105,2.707,3.124,2.566,6.246,3.020,2.605,0,42.7
inharmonic,A1,53.43,-50.0,inf,105,-0.819,1.143,1.085,2.940,1.163,0.906,0,106.7
inharmonic,A1,54.37,-20.0,inf,105,-0.669,1.710,1.942,4.979,1.855,2.147,0,85.3
inharmonic,A1,55.00,0.0,inf,105,-0.187,2.624,3.024,6.546,2.941,3.284,0,128.0
inharmonic,A1,55.64,20.0,inf,105,1.212,2.678,3.116,8.800,2.440,2.974,0,256.0
inharmonic,A♯1,56.61,50.0,inf,105,2.539,3.494,3.393,8.410,3.353,3.609,0,106.7
pure,C♯2,71.33,-50.0,inf,105,0.035,0.353,0.389,0.560,0.355,0.392,0,42.7
pure,D2,72.57,-20.0,inf,105,-0.028,0.806,0.894,1.416,0.805,0.893,0,42.7
pure,D2,73.42,0.0,inf,105,-0.042,0.681,0.786,1.504,0.692,0.793,0,42.7
pure,D2,74.27,20.0,inf,105,-0.070,0.348,0.460,1.082,0.302,0.410,0,42.7
pure,D♯2,75.57,50.0,inf,105,-0.010,0.147,0.176,0.393,0.147,0.176,0,42.7
harmonic,C♯2,71.33,-50.0,inf,105,-0.019,0.466,0.515,0.992,0.438,0.480,0,42.7
harmonic,D2,72.57,-20.0,inf,105,-0.317,0.822,0.935,1.983,0.824,0.938,0,42.7
harmonic,D2,73.42,0.0,inf,105,-0.199,0.586,0.665,1.805,0.577,0.661,0,42.7
harmonic,D2,74.27,20.0,inf,105,-0.136,0.570,0.680,1.601,0.617,0.730,0,42.7
harmonic,D♯2,75.57,50.0,inf,105,-0.141,0.974,1.096,2.109,0.963,1.082,0,42.7
inharmonic,C♯2,71.33,-50.0,inf,105,0.174,0.503,0.609,1.629,0.478,0.591,0,106.7
inharmonic,D2,72.57,-20.0,inf,105,0.098,1.022,1.213,2.992,0.989,1.178,0,106.7
inharmonic,D2,73.42,0.0,inf,105,1.126,1.304,0.977,2.836,1.497,0.791,0,106.7
inharmonic,D2,74.27,20.0,inf,105,2.013,2.016,0.956,4.048,2.381,0.893,0,170.7
inharmonic,D♯2,75.57,50.0,inf,105,1.150,1.196,0.723,2.932,1.254,0.546,0,128.0
pure,G2,95.21,-50.0,inf,77,0.005,0.337,0.369,0.518,0.338,0.370,0,42.7
pure,G2,96.87,-20.0,inf,77,-0.018,0.383,0.440,0.798,0.389,0.446,0,42.7
pure,G2,98.00,0.0,inf,77,-0.021,0.189,0.230,0.566,0.178,0.220,0,42.7
pure,G2,99.14,20.0,inf,77,-0.002,0.063,0.080,0.206,0.062,0.079,0,42.7
pure,G♯2,100.87,50.0,inf,77,-0.021,0.288,0.333,0.624,0.285,0.331,0,42.7
harmonic,G2,95.21,-50.0,inf,77,-0.014,0.352,0.439,1.268,0.338,0.414,0,42.7
harmonic,G2,96.87,-20.0,inf,77,0.083,0.593,0.678,1.144,0.593,0.672,0,42.7
harmonic,G2,98.00,0.0,inf,77,0.374,0.680,0.685,1.261,0.696,0.689,0,42.7
harmonic,G2,99.14,20.0,inf,77,0.265,0.463,0.467,1.022,0.471,0.471,0,42.7
harmonic,G♯2,100.87,50.0,inf,77,-0.194,0.410,0.523,1.507,0.385,0.498,0,42.7
inharmonic,G2,95.21,-50.0,inf,77,0.209,0.409,0.471,1.414,0.377,0.419,0,106.7
inharmonic,G2,96.87,-20.0,inf,77,0.331,0.496,0.544,1.713,0.526,0.566,0,106.7
inharmonic,G2,98.00,0.0,inf,77,0.677,0.731,0.554,1.792,0.630,0.512,0,106.7
inharmonic,G2,99.14,20.0,inf,77,0.368,0.501,0.476,1.428,0.457,0.430,0,106.7
inharmonic,G♯2,100.87,50.0,inf,77,0.332,0.398,0.350,1.062,0.477,0.309,0,106.7
pure,E2,80.06,-50.0,inf,77,-0.048,0.595,0.716,1.411,0.478,0.591,0,42.7
pure,E2,81.46,-20.0,inf,77,-0.005,0.228,0.269,0.448,0.205,0.250,0,42.7
pure,E2,82.41,0.0,inf,77,0.000,0.138,0.170,0.296,0.124,0.158,0,42.7
pure,E2,83.36,20.0,inf,77,-0.012,0.355,0.426,0.936,0.361,0.415,0,42.7
